Name,Description,Cooldown,Type,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,RestrictedWeapons,RestrictedMovement,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3
Windfire Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Windfire Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthfire Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthfire Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Fireflood Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Fireflood Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthwind Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthwind Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Deluge Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Deluge Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthwater Balm,,1,Healing,,,,,,,,,None,NotStaff,,,
Earthwater Balm+,,1,Healing,,,,,,,,,None,NotStaff,,,
Holy Pressure,,3,Offense,,,,,,,,,None,NotStaff,,,
Light's Restraint,,2,Offense,,,,,,,,,None,NotStaff,,,
Holy Panic,,2,Offense,,,,,,,,,None,NotStaff,,,
Black Luna,,3,Offense,,,,,,,,,None,Staff,Black Knight,Zelgius,WI!Black Knight
Lightless Luna,,3,Offense,,,,,,,,,None,Staff,NI!Zelgius,,
Regnal Astra,,2,Offense,,,,,,,,,None,Staff,Ayra,Larcei,CF!Larcei
Ice Mirror,,2,Defense,,,,,,,,,None,Staff,Fjorm,A!Fjorm,
Ice Mirror II,,2,Defense,,,,,,,,,None,Staff,Fjorm,,
Radiant Aether,,4,Offense,,,,,,,,,None,Staff,L!Ike,V!Ike,CH!Ike
Radiant Aether II,,4,Offense,,,,,,,,,None,Staff,L!Ike,,
Fire Emblem,,2,Offense,,,,,,,,,None,Staff,L!Marth,W!Marth,
Shining Emblem,,2,Offense,,,,,,,,,None,Staff,L!Marth,B!Marth,
Lunar Flash,,2,Offense,,,,,,,,,None,Staff,L!Alm,V!Alm,
Lunar Flash II,,2,Offense,,,,,,,,,None,Staff,L!Alm,,
Sirius,,2,Offense,,,,,,,,,None,Staff,Sothis,H!Sothis,WI!Sothis
Sirius+,,2,Offense,,,,,,,,,None,Staff,Sothis,,
Njörun's Zeal,,3,Galeforce,,,,,,,,,None,Staff,L!Leif,CF!Leif,
Njörun's Zeal II,,3,Galeforce,,,,,,,,,None,Staff,L!Leif,,
Twin Blades,,,Offense,,,,,,,,,None,Staff,Altina,WI!Altina,
Open the Future,,,Offense,,,,,,,,,None,Staff,Altina,,
Imperial Astra,,,Offense,,,,,,,,,None,Staff,Shannan,,
Hero's Blood,,,Offense,,,,,,,,,None,Staff,CH!Marth,,
Righteous Wind,,,Offense,,,,,,,,,None,Staff,CH!Merric,,
Mayhem Aether,,,Offense,,,,,,,,,None,Staff,FA!Ike,,
Negating Fang,,,Defense,,,,,,,,,None,Staff,L!F!Corrin,H!F!Corrin,
Seiðr Shell,,,Offense,,,,,,,,,None,Staff,Reginn,NY!Reginn,
Gifted Magic,,,AOE,,,,,,,,,None,Staff,L!Lilina,BR!Lilina,
Holy-Knight Aura,,,Offense,,,,,,,,,None,Staff,L!Sigurd,,
Sublime Heaven,,,Offense,,,,,,,,,None,Staff,L!M!Byleth,DE!M!Byleth,
Requiem Dance,,,Offense,,,,,,,,,None,Staff,B!Marianne,,
Life Unending,,,idk check code,,,,,,,,,None,Staff,F!Fae,,
Brutal Shell,,,Offense,,,,,,,,,None,Staff,Brutal Shell,,
Divine Pulse,,,Offense,,,,,,,,,None,Staff,B!F!Byleth,FA!F!Byleth,
Circlet of Balance,,,Offense,,,,,,,,,None,Staff,L!Deirdre,,
Enclosure,,,Offense,,,,,,,,,None,Staff,L!Veronica,,
Frostbite Mirror,,,Defense,,,,,,,,,None,Staff,SU!Fjorm,,
Chivalic Aura,,,Offense,,,,,,,,,None,Staff,T!Sigurd,,
Supreme Astra,,,Offense,,,,,,,,,None,Staff,T!Ayra,,
Dragon Blast,,,Offense,,,,,,,,,None,Staff,L!F!Alear,,
Light is Time,,,Offense,,,,,,,,,None,Staff,Kvasir,,
Time is Light,,,Offense,,,,,,,,,None,Staff,Gullveig,,
Supreme Heaven,,,Offense,,,,,,,,,None,Staff,WI!M!Byleth,,
