IntName,Name,Might,Range,Description,Type,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,Effect5,Level5,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3,ExclusiveUser4,,,,Last Updated: 8-10-23 3:20PM
Pledged Blade+,Pledged Blade+,14,1,"If【Bonus】is active on unit, grants Atk/Def+4 and Special cooldown charge +1 per foe's attack during combat. (Only highest value applied. Does not stack. Special cooldown charge granted even if foe's attack deals 0 damage.) 【Bonus】 All effects that last ""for 1 turn"" or ""that turn only."" Includes bonuses granted by a skill like Rally or Hone and positive status effects (extra movement or effects like Dominance).",Sword,bonusBoostAtk,4,bonusBoostDef,4,bonusBoostSpCharge,1,,,,,None,,,,,,,
Ninja Katana,Ninja Katana,6,1,"Grants Spd+4. Inflicts Def/Res-4. If unit initiates combat, unit attacks twice.",Sword,spdBoost,4,defBoost,-4,resBoost,-4,BraveAW,0,,,None,,,,,,,
Ninja Katana+,Ninja Katana+,9,1,"Grants Spd+4. Inflicts Def/Res-4. If unit initiates combat, unit attacks twice.",Sword,spdBoost,4,defBoost,-4,resBoost,-4,BraveAW,0,,,None,,,,,,,
Unbound Blade,Unbound Blade,10,1,"If unit is not adjacent to an ally, inflicts Atk/Def-5 on foe during combat and neutralizes foe's bonuses to Atk/Def (from skills like Fortify, Rally, etc.) during combat.",Sword,unboundAtkDef,5,,,,,,,,,None,,,,,,,
Unbound Blade+,Unbound Blade+,14,1,"If unit is not adjacent to an ally, inflicts Atk/Def-5 on foe during combat and neutralizes foe's bonuses to Atk/Def (from skills like Fortify, Rally, etc.) during combat.",Sword,unboundAtkDef,5,,,,,,,,,None,,,,,,,
Steadfast Sword,Steadfast Sword,10,1,"If unit is within 2 spaces of an ally, grants Atk/Def+5 to unit and neutralizes unit's penalties to Atk/Def during combat.",Sword,unityAtkDef,5,nullAtkPenalties,0,nullDefPenalties,0,,,,,None,,,,,,,
Steadfast Sword+,Steadfast Sword+,14,1,"If unit is within 2 spaces of an ally, grants Atk/Def+5 to unit and neutralizes unit's penalties to Atk/Def during combat.",Sword,unityAtkDef,5,nullAtkPenalties,0,nullDefPenalties,0,,,,,None,,,,,,,
Instant Sword,Instant Sword,10,1,"If unit initiates combat, grants Atk/Def+4 during combat and foe cannot make a follow-up attack.",Sword,atkBlow,2,defBlow,2,AFUDenial,0,,,,,None,,,,,,,
Instant Sword+,Instant Sword+,14,1,"If unit initiates combat, grants Atk/Def+4 during combat and foe cannot make a follow-up attack.",Sword,atkBlow,2,defBlow,2,AFUDenial,0,,,,,None,,,,,,,
Winter Rapier,Winter Rapier,10,1,"If unit is within 2 spaces of an ally, grants Atk/Def +5 and bonus to Atk/Def during combat = current penalty on each of those stats x 2. (Example: If unit has -7 penalty to Atk, grants Atk +19, for a net bonus of Atk +12) Calculates each stat bonus independently.",Sword,unityAtkDef,5,invertAtkPenalties,0,invertDefPenalties,0,,,,,None,,,,,,,
Winter Rapier+,Winter Rapier+,14,1,"If unit is within 2 spaces of an ally, grants Atk/Def +5 and bonus to Atk/Def during combat = current penalty on each of those stats x 2. (Example: If unit has -7 penalty to Atk, grants Atk +19, for a net bonus of Atk +12) Calculates each stat bonus independently.",Sword,unityAtkDef,5,invertAtkPenalties,0,invertDefPenalties,0,,,,,None,,,,,,,
Rein Sword,Rein Sword,10,1,Inflicts Spd/Def-5 on foes within 2 spaces during combat.,Sword,spddefRein,4,,,,,,,,,None,,,,,,,
Rein Sword+,Rein Sword+,14,1,Inflicts Spd/Def-5 on foes within 2 spaces during combat.,Sword,spddefRein,4,,,,,,,,,None,,,,,,,
Spirited Sword,Spirited Sword,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Spirited Sword+,Spirited Sword+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Allied Sword,Allied Sword,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Allied Sword+,Allied Sword+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Vulture Blade,Vulture Blade,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Vulture Blade+,Vulture Blade+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Coral Saber,Coral Saber,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Coral Saber+,Coral Saber+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Up-Front Blade,Up-Front Blade,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Up-Front Blade+,Up-Front Blade+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Florid Cane,Florid Cane,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Florid Cane+,Florid Cane+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Flame Gunbai,Flame Gunbai,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Flame Gunbai+,Flame Gunbai+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Wyvern Katana,Wyvern Katana,5,1,,Sword,,,,,,,,,,,None,,,,,,,
Wyvern Katana+,Wyvern Katana+,8,1,,Sword,,,,,,,,,,,None,,,,,,,
Petalfall Blade,Petalfall Blade,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Petalfall Blade+,Petalfall Blade+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Bridal Blade,Bridal Blade,10,1,,Sword,,,,,,,,,,,None,,,,,,,
Bridal Blade+,Bridal Blade+,14,1,,Sword,,,,,,,,,,,None,,,,,,,
Allied Sword,Allied Sword,10,1,,Sword,,,,,,,,,,,,,,,,,,
Allied Sword+,Allied Sword+,14,1,,Sword,,,,,,,,,,,,,,,,,,
Fólkvangr,Fólkvangr,16,1,"At start of turn, if unit's HP ≤ 50%, grants Atk+5 for 1 turn.",Sword,defiantAtk,2,,,,,,,,,Alfonse,,,,,,,
FólkvangrEff,Fólkvangr,16,1,"At start of combat, if unit's HP ≤ 80%, grants Atk/Def+7 during combat. If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%",Sword,,,,,,,,,,,Alfonse,,,,,,,
FólkvangrAtk,Fólkvangr,18,1,"At start of combat, if unit's HP ≤ 80%, grants Atk/Def+7 during combat.",Sword,,,,,,,,,,,Alfonse,,,,,,,
FólkvangrSpd,Fólkvangr,16,1,"At start of combat, if unit's HP ≤ 80%, grants Atk/Def+7 during combat.",Sword,,,,,,,,,,,Alfonse,,,,,,,
FólkvangrDef,Fólkvangr,16,1,"At start of combat, if unit's HP ≤ 80%, grants Atk/Def+7 during combat.",Sword,,,,,,,,,,,Alfonse,,,,,,,
FólkvangrRes,Fólkvangr,16,1,"At start of combat, if unit's HP ≤ 80%, grants Atk/Def+7 during combat.",Sword,,,,,,,,,,,Alfonse,,,,,,,
GoogleChrome,Falchion,16,1,Effective against dragons. At the start of every third turn unit recovers 10 HP.,Sword,effDragon,0,recover,2,,,,,,,Chrom,Lucina,!Marth,,,,,
Walmarth,Falchion,16,1,Effective against dragons. At the start of every third turn unit recovers 10 HP.,Sword,effDragon,0,recover,2,,,,,,,Marth,,,,,,,
AlmSword,Falchion,16,1,Effective against dragons. At the start of every third turn unit recovers 10 HP.,Sword,effDragon,0,recover,2,,,,,,,Alm,,,,,,,
Binding Blade,Binding Blade,16,1,"If foe initiates combat, grants Def/Res+2 during combat.",Sword,defStance,1,resStance,1,,,,,,,Roy,,,,,,,
Durandal,Durandal,16,1,"If unit initiates combat, grants Atk+4 during combat.",Sword,atkBlow,2,,,,,,,,,Eliwood,,,,,,,
Sol Katti,Sol Katti,16,1,"If unit's HP ≤ 50% and unit initiates combat, unit can make a follow-up attack before foe can counterattack.",Sword,desperation,2,,,,,,,,,Lyn,,,,,,,
Yato,Yato,16,1,"If unit initiates combat, grants Spd+4 during combat.",Sword,spdBlow,2,,,,,,,,,M!Corrin,,,,,,,
Raijinto,Raijinto,16,1,Unit can counterattack regardless of foe's range.,Sword,dCounter,0,,,,,,,,,Ryoma,L!Ryoma,,,,,,
Sieglinde,Sieglinde,16,1,"At start of turn, grants Atk+3 to adjacent allies for 1 turn.",Sword,honeAtk,2,,,,,,,,,Eirika,,,,,,,
Tyrfing,Tyrfing,16,1,"If unit's HP ≤ 50%, grants Def+4 during combat.",Sword,baseTyrfing,,,,,,,,,,Seliph,,,,,,,
Mystletainn,Mystletainn,16,1,Accelerates Special trigger (cooldown count -1),Sword,slaying,1,,,,,,,,,Eldigan,,,,,,,
Eckesachs,Eckesachs,16,1,"At start of turn, inflicts Def-4 on foes within 2 spaces through their next actions.",Sword,threatDef,2,,,,,,,,,Zephiel,,,,,,,
Siegfried,Siegfried,16,1,Unit can counterattack regardless of foe's range.,Sword,dCounter,0,,,,,,,,,Xander,,,,,,,
Regal Blade,Regal Blade,16,1,"At start of combat, if foe’s HP = 100%, grants Atk/Spd+2 during combat.",Sword,garbageSword,2,,,,,,,,,Lloyd,,,,,,,
Ragnell,Ragnell,16,1,Unit can counterattack regardless of foe's range.,Sword,dCounter,0,,,,,,,,,Ike,L!Ike,,,,,,
Blazing Durandal,Blazing Durandal,16,1,"Grants Atk+3. If unit's Atk > foe's Atk, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",Sword,atkBoost,3,heavyBlade,3,,,,,,,Eliwood,B!Roy,,,,,,
Amiti,Amiti,11,1,"Inflicts Spd-2. If unit initiates combat, unit attacks twice.",Sword,spdBoost,-2,BraveAW,0,,,,,,,Elincia,,,,,,,
Alondite,Alondite,16,1,Unit can counterattack regardless of foe's range.,Sword,dCounter,0,,,,,,,,,Black Knight,Zelgius,,,,,,
Divine Tyrfing,Divine Tyrfing,16,1,Grants Res+3. Reduces damage from magic foe's first attack by 50%.,Sword,resBoost,3,divTyrfing,50,,,,,,,Seliph,Sigurd,,,,,,
Ayra's Blade,Ayra's Blade,16,1,"Grants Spd+3. If unit's Spd > foe's Spd, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",Sword,spdBoost,3,flashingBlade,3,,,,,,,Ayra,,,,,,,
Resolute Blade,Resolute Blade,16,1,Grants Atk+3. Deals +10 damage when Special triggers.,Sword,atkBoost,3,spDamageAdd,10,,,,,,,Mia,,,,,,,
Audhulma,Audhulma,16,1,Grants Res+5. Accelerates Special trigger (cooldown count-1).,Sword,slaying,1,resBoost,5,,,,,,,Joshua,,,,,,,
Laevatein,Laevatein,16,1,Grants Atk+3. Grants bonus to unit’s Atk = total bonuses on unit during combat,Sword,atkBoost,3,laevatein,0,,,,,,,Laevatein,,,,,,,
Dark Greatsword,Dark Greatsword,16,1,"If unit initiates combat, grants Atk/Spd+4 during combat.",Sword,atkBlow,2,spdBlow,2,,,,,,,Siegbert,,,,,,,
Wing Sword ,Wing Sword ,16,1,Effective against cavalry and armored foes.,Sword,effArmor,0,effFly,0,,,,,,,Caeda,,,,,,,
Beloved Zofia,Beloved Zofia,16,1,"Grants Def+3. At start of combat, if unit's HP = 100%, grants Atk/Spd/Def/Res+4, but after combat, if unit attacked, deals 4 damage to unit.",Sword,defBoost,3,belovedZofia,4,,,,,,,FA!Celica,,,,,,,
Nameless Blade,Nameless Blade,16,1,Accelerates Special trigger (Special cooldown -1),Sword,slaying,1,,,,,,,,,Fir,Karel,,,,,,
Níu,Níu,16,1,Grants Spd+3. Adds 50% of total bonuses on foe to unit's Atk/Spd/Def/Res during combat.,Sword,spdBoost,3,ILoveBonusesAndWomenAndI'mAllOutOfBonuses,0,,,,,,,Laegjarn,,,,,,,
Sealed Falchion,Sealed Falchion,16,1,"Effective against dragon foes. At start of combat, if unit's HP < 100%, grants Atk/Spd/Def/Res+5 during combat.",Sword,effDragon,0,sealedFalchion,5,,,,,,,P!Chrom,Chrom,Lucina,!Marth,,,,
Light Brand,Light Brand,16,1,"Grants Def+3. If foe's Def ≥ foe's Res+5, deals +7 damage.",Sword,thraciaMoment,776,,,,,,,,,Leif,,,,,,,
Meisterschwert,Meisterschwert,11,1,Inflicts Spd-5. Unit attacks twice.,Sword,spdBoost,-5,BraveBW,0,,,,,,,P!Reinhardt,,,,,,,
Dark Mystletainn,Dark Mystletainn,16,1,"Accelerates Special trigger (cooldown count-1). If Special triggers before or during combat, grants Special cooldown count-2 after combat.",Sword,slaying,1,specialSpiral,3,,,,,,,Ares,Eldigan,,,,,,
Vassal's Blade,Vassal's Blade,16,1,"Accelerates Special trigger (cooldown count-1). If unit's Spd > foe's Spd, deals damage = 70% of difference between stats. (Maximum bonus of +7 damage. Combos with Phantom Spd.)",Sword,slaying,1,vassalBlade,0,,,,,,,Karla,,,,,,,
Skuld,Skuld,16,1,"If Sing or Dance is used, grants Atk/Spd/Def/Res+3 to target.",Sword,atkDance,1,spdDance,1,defDance,1,resDance,1,,,P!Olivia,,,,,,,
Royal Sword,Royal Sword,16,1,"Grants Spd+3. If unit is within 2 spaces of an ally, grants unit Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",Sword,spdBoost,3,royalSword,0,,,,,,,B!Celica,,,,,,,
Exalted Falchion,Exalted Falchion,16,1,Effective against dragon foes. Grants Spd+3. Grants bonus to Atk/Spd/Def/Res during combat = current bonus on each of unit's stats. Calculates each stat bonus independently.,Sword,effDragon,44,bonusDoubler,0,spdBoost,3,,,,,L!Marth,,,,,,,
Solitary Blade,Solitary Blade,16,1,Accelerates Special trigger (cooldown count -1),Sword,slaying,1,,,,,,,,,Lon'qu,,,,,,,
S!Missiletainn,Missiletainn,16,1,Accelerates Special trigger (cooldown count-1). Grants Special cooldown charge +1 per foe's attack during combat. (Only highest value applied. Does not stack. Special cooldown charge granted even if foe's attack deals 0 damage.),Sword,slaying,1,BY MISSILETAINN!!!,9999,,,,,,,Owain,,,,,,,
Storm Sieglinde,Storm Sieglinde,16,1,"Grants Atk+3. If the number of foes within 2 spaces (excluding target) ≥ the number of allies within 2 spaces (excluding unit), grants Def/Res+3 and Special cooldown charge +1 per unit's attack during combat. (Only highest value applied. Does not stack.)",Sword,atkBoost,3,stormSieglinde,0,,,,,,,L!Eirika,,,,,,,
Golden Dagger,Golden Dagger,16,1,Accelerates Special trigger (cooldown count-1).,Sword,slaying,1,,,,,,,,,Saber,,,,,,,
Gjöll,Gjöll,16,1,"Grants Atk+3. If a penalty inflicted by a skill like Panic or Threaten and/or a negative status effect (preventing counterattacks or restricting movement) is active on foe, unit makes a guaranteed follow-up attack and foe cannot.",Sword,atkBoost,3,penaltyFU,0,,,,,,,Hríd,,,,,,,
Whitewing Blade,Whitewing Blade,16,1,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",Sword,triangleAdeptW,3,,,,,,,,,Palla,,,,,,,
Gladiator's Blade,Gladiator's Blade,16,1,"If unit’s Atk > foe’s Atk, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",Sword,heavyBlade,3,,,,,,,,,Ogma,,,,,,,
Scarlet Sword,Scarlet Sword,16,1,Accelerates Special trigger (cooldown count-1).,Sword,slaying,1,,,,,,,,,Navarre,,,,,,,
Hikami,Hikami,16,1,"Grants Spd+3. At start of turn, inflicts Atk/Spd/Def/Res-4 on nearest foes within 4 spaces through their next actions.",Sword,spdBoost,3,hikamiThreaten,4,,,,,,,NY!Gunnthrá,,,,,,,
Silverbrand,Silverbrand,16,1,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",Sword,triangleAdeptW,3,,,,,,,,,Seth,,,,,,,
Hinata's Katana,Hinata's Katana,16,1,"If foe initiates combat, grants Atk/Def+4 during combat.",Sword,atkStance,2,defStance,2,,,,,,,Hinata,,,,,,,
Dragonbind,Dragonbind,16,1,Effective against dragon foes. Unit can counterattack regardless of foe's range.,Sword,effDragon,6,dCounter,0,,,,,,,L!Roy,,,,,,,
Bull Blade,Bull Blade,16,1,"During combat, boosts unit's Atk/Def by number of allies within 2 spaces × 2. (Maximum bonus of +6 to each stat.)",Sword,localBoost2Atk,2,localBoost2Def,2,,,,,,,Cain,,,,,,,
Hana's Katana,Hana's Katana,16,1,Effective against armored units.,Sword,effArmor,,,,,,,,,,Hana,,,,,,,
Panther Sword,Panther Sword,16,1,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",Sword,triangleAdeptW,3,,,,,,,,,Stahl,,,,,,,
Shadow Sword,Shadow Sword,16,1,"Accelerates Special trigger (cooldown count-1). If unit's HP ≥ 50% and unit initiates combat, unit can make a follow-up attack before foe can counterattack.",Sword,slaying,1,desperation,10,,,,,,,FA!Mareeta,,,,,,,
Ardent Durandal,Ardent Durandal,16,1,"Grants Atk +3. At start of turn, grants Bonus Doubler to ally with the highest Attack. Bonus Doubler - Grants bonus to Atk/Spd/Def/Res during combat equal to current bonus on each of unit's stats for 1 turn. Calculates each stat bonus independantly.",Sword,atkBoost,3,bonusDoubler,0,highAtkBonusDoubler,0,,,,,L!Eliwood,,,,,,,
Rowdy Sword,Rowdy Sword,11,1,"Inflicts Spd-5. If unit initiates combat, unit attacks twice.",Sword,spdBoost,-5,BraveAW,0,,,,,,,Luke,,,,,,,
Creator Sword,Creator Sword,11,1,"Accelerates Special trigger (cooldown count-1). During combat, neutralizes effects that guarantee foe's follow-up attacks, prevent unit's follow-up attacks, grant ""Special cooldown charge +X"" to foe, or inflict ""Special cooldown charge -X"" on unit.",Sword,slaying,1,NFU,0,nullGuard,0,,,,,M!Byleth,F!Byleth,,,,,,
Selena's Blade,Selena's Blade,16,1,"Effective against armored foes. At start of combat, if foe's Atk ≥ unit's Atk+3, grants Atk/Spd/Def/Res+3 during combat.",Sword,effArmor,0,lowAtkBoost,3,,,,,,,F!Selena,,,,,,,
Dracofalchion,Dracofalchion,16,1,"Effective against dragon foes. Grants Atk+3. If the number of foes within 2 spaces (excluding target) ≥ the number of allies within 2 spaces (excluding unit), grants Atk/Spd/Def/Res+5 during combat.",Sword,effDragon,0,atkBoost,3,dracofalchion,0,,,,,B!Alm,,,,,,,
Rapier,Rapier,16,1,"Effective against armored and cavalry foes. Grants Spd+3. If unit’s HP ≤ 75% and foe initiates combat, unit can counterattack before foe's first attack.",Sword,effArmor,0,effCav,0,spdBoost,3,vantage,3,,,Phina,CH!Marth,,,,,,
Mercurius,Mercurius,16,1,"Grants Atk+3. At start of turn, if unit's HP ≥ 50%, grants Atk/Spd/Def/Res+4 to unit and sword, lance, axe, bow, dagger, or beast allies within 2 spaces for 1 turn. (Bonus granted to unit even if no allies are within 2 spaces.)",Sword,atkBoost,3,mercuriusBuff,1,,,,,,,Astram,,,,,,,
Conjurer Curios,Conjurer Curios,16,1,"Effective against armored foes. Grants Atk+3. If it is an odd-numbered turn or foe's HP < 100% at start of combat, grants Atk/Spd/Def/Res+4 to unit during combat.",Sword,effArmor,0,atkBoost,3,curiosBoost,0,,,,,H!Hector,,,,,,,
Concealed Blade,Concealed Blade,16,1,Deals +10 damage when Special triggers.,Sword,spDamageAdd,10,,,,,,,,,Athena,,,,,,,
Astra Blade,Astra Blade,16,1,"Grants Atk+3. If unit's Atk > foe's Def, deals damage = 50% of unit's Atk minus foe's Def.",Sword,atkBoost,3,megaAstra,0,,,,,,,P!Catria,,,,,,,
Ragnell·Alondite,Ragnell·Alondite,16,1,Unit can counterattack regardless of foe's range. Inflicts Spd-5. Unit attacks twice (even if foe initiates combat).,Sword,dCounter,0,spdBoost,-5,BraveBW,0,,,,,Altina,WI!Altina,,,,,,
