Name,Description,Letter,Tier,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,Effect5,Level5,Disallowed Move Types,Disallowed Weapons,Exclusive User 1,Exclusive User 2,Exclusive User 3
Atk/Spd Push 3,"At start of combat, if unit's HP = 100%, grants Atk/Spd+5, but if unit attacked, deals 1 damage to unit after combat.",A,3,ASPush,3,,,,,,,,,None,None,,,
Atk/Spd Push 4,"At start of combat, if unit's HP ≥ 25%, grants Atk/Spd+7, but after combat, if unit attacked, deals 5 damage to unit.",A,4,ASPush,4,,,,,,,,,None,None,,,
Atk/Def Push 1,"At start of combat, if unit's HP = 100%, grants Atk/Def+3, but if unit attacked, deals 1 damage to unit after combat.",A,1,ADPush,1,,,,,,,,,None,None,,,
Atk/Def Push 2,"At start of combat, if unit's HP = 100%, grants Atk/Def+4, but if unit attacked, deals 1 damage to unit after combat.",A,2,ADPush,2,,,,,,,,,None,None,,,
Atk/Def Push 3,"At start of combat, if unit's HP = 100%, grants Atk/Def+5, but if unit attacked, deals 1 damage to unit after combat.",A,3,ADPush,3,,,,,,,,,None,None,,,
Atk/Def Push 4,"At start of combat, if unit's HP ≥ 25%, grants Atk/Def+7, but if unit attacked, deals 5 damage to unit after combat.",A,4,ADPush,4,,,,,,,,,None,None,,,
Atk/Res Push 1,"At start of combat, if unit's HP = 100%, grants Atk/Res+3, but if unit attacked, deals 1 damage to unit after combat.",A,1,ARPush,1,,,,,,,,,None,None,,,
Atk/Res Push 2,"At start of combat, if unit's HP = 100%, grants Atk/Res+4, but if unit attacked, deals 1 damage to unit after combat.",A,2,ARPush,2,,,,,,,,,None,None,,,
Atk/Res Push 3,"At start of combat, if unit's HP = 100%, grants Atk/Res+5, but if unit attacked, deals 1 damage to unit after combat.",A,3,ARPush,3,,,,,,,,,None,None,,,
Atk/Res Push 4,"At start of combat, if unit's HP ≥ 25%, grants Atk/Res+7, but after combat, if unit attacked, deals 5 damage to unit.",A,4,ARPush,4,,,,,,,,,None,None,,,
Fire Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+2 during combat.",A,1,fireBoost,1,,,,,,,,,None,None,,,
Fire Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+4 during combat.",A,2,fireBoost,2,,,,,,,,,None,None,,,
Fire Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+6 during combat.",A,3,fireBoost,3,,,,,,,,,None,None,,,
Wind Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+2 during combat.",A,1,windBoost,1,,,,,,,,,None,None,,,
Wind Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+4 during combat.",A,2,windBoost,2,,,,,,,,,None,None,,,
Wind Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+6 during combat.",A,3,windBoost,3,,,,,,,,,None,None,,,
Earth Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+2 during combat.",A,1,earthBoost,1,,,,,,,,,None,None,,,
Earth Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+4 during combat.",A,2,earthBoost,2,,,,,,,,,None,None,,,
Earth Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+6 during combat.",A,3,earthBoost,3,,,,,,,,,None,None,,,
Water Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+2 during combat.",A,1,waterBoost,1,,,,,,,,,None,None,,,
Water Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+4 during combat.",A,2,waterBoost,2,,,,,,,,,None,None,,,
Water Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+6 during combat.",A,3,waterBoost,3,,,,,,,,,None,None,,,
Fireflood Boost 3,"Grants HP+5. At start of combat, if unit's HP ≥ 50%, grants Atk/Res+7 to unit during combat, and also, if unit is within 2 spaces of an ally with HP ≥ 50%, inflicts Special cooldown charge -1 on foe per attack during combat (only highest value applied; does not stack). ",A,4,HPBoost,5,firefloodBoost,3,,,,,,,None,None,,,
Atk/Spd Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Atk/Spd Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Atk/Spd Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Atk/Spd Bond 4,,A,4,atkBond,7,spdBond,7,ABPenalty,0,SBPenalty,0,,,None,None,,,
Atk/Def Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Atk/Def Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Atk/Def Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Atk/Def Bond 4,,A,4,atkBond,7,spdBond,7,ABPenalty,0,ADPenalty,0,,,None,None,,,
Atk/Res Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Atk/Res Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Atk/Res Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Atk/Res Bond 4,,A,4,atkBond,7,spdBond,7,ABPenalty,0,ARPenalty,0,,,None,None,,,
Spd/Def Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Spd/Def Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Spd/Def Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Spd/Def Bond 4,,A,4,atkBond,7,spdBond,7,SBPenalty,0,ADPenalty,0,,,None,None,,,
Spd/Res Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Spd/Res Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Spd/Res Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Spd/Res Bond 4,,A,4,atkBond,7,spdBond,7,SBPenalty,0,ARPenalty,0,,,None,None,,,
Def/Res Bond 1,,A,1,atkBond,3,spdBond,3,,,,,,,None,None,,,
Def/Res Bond 2,,A,2,atkBond,4,spdBond,4,,,,,,,None,None,,,
Def/Res Bond 3,,A,3,atkBond,5,spdBond,5,,,,,,,None,None,,,
Def/Res Bond 4,,A,4,atkBond,7,spdBond,7,ADPenalty,0,ARPenalty,0,,,None,None,,,
